Monitoring directory: /Users/wanderingstan/.claude/projects
Loaded state: 1038 files tracked
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acf7e4bc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af3d150.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-93f8aca8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6cd19b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a575624.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad7105e.jsonl
  Skipped 9 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2e718d8d-65de-4951-85a8-eef759a44274.jsonl
  Skipped 42 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/395fd328-0113-4ad3-a2c4-b2ed516ecea0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-e6a955ba.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab88478.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a68d822.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-1eadf8f2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab82e67.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1fe77b.jsonl
  Skipped 4 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/eea71bf8-596a-4f34-b6cb-66b1b3c03ca8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aedf6cd.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a93093e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2761d6.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9b24f3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a233f57.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7b3a65.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aea59ee.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acf2424.jsonl
  Skipped 76 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/a0df9c54-05df-4017-8e6c-a527b47be375.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aec3500.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae8bfa1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad4cba5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0b1d45.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ac10b22.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a225902.jsonl
  Skipped 34 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/0f4af427-fdda-42d3-9894-53f3988af05c.jsonl
  Skipped 106 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/a6534820-83ae-4e1b-babd-d07b8bc38cda.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-4060bb11.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aafbe75.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4b8545.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aaba5a0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a621a3e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a61bac1.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-4c40b9ec.jsonl
  Skipped 198 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/896f0863-2856-4894-851f-46c1449e25d3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae2b01b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ac41294.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-6002ad99.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-247560ac.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acccc8e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-927c09f4.jsonl
  Skipped 39 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/7ebdbac5-3e51-4c61-9810-1d03430f1250.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aceaa7d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-21e663ef.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c27d0ee2.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-6ac33dd2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aed1020.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d04e9c14.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4e9b4d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-83be6d4a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a37c59a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae5ea1d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2697aa.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a09792c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0b076a1.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-779cd0ec.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad9c7b4.jsonl
  Skipped 11 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/34665deb-1a8c-441c-88ec-5b08566fc12f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8f2dcb.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a93d6f9.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-087bfcd5.jsonl
  Skipped 28 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/99db3e03-1bdd-43c2-a892-46c514131aae.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-055d9425.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2e9c85.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af1b883.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a03341e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a027456.jsonl
  Skipped 173 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/ad469935-b4b9-4e6b-80e6-1e5155100760.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-2df68d71.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a99303e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7b49de.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1bc563.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-b4f14a48.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-7fb813be.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-afac048.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a24bd6a.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-2e5391a9.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0cb384.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a48b06b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-fdb1ba8d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8cd4e1.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab9c580.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ac8f4ae.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-6a5b5d49.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-9af03d4b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a26b813.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae2de9b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/dfe53672-7b06-4444-8103-1fad1d4f7ed4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a56de00.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-7d8f9992.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c54d8304.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0ba36a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a184dc6.jsonl
  Skipped 9 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/c89607f6-4785-418c-93cf-2842ba1b0318.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a90480f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7203c8.jsonl
  Skipped 7 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/f70f4265-5d3c-4eb8-b0c5-72cf27872289.jsonl
  Skipped 123 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b3206bf8-579b-4191-945e-357b3a030353.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6ffc75.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-adb8049.jsonl
  Skipped 34 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/1f58ca23-8862-4f5b-87dd-9117760b7e57.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-abf9dac.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8dee2c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a657157.jsonl
  Skipped 19 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/9ae3eb3f-19ff-4318-8c11-0fd297aa009f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab615a4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4b8c01.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-10ba8d94.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-fbbcd44f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-3081aa64.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5c9526.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8be242.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad89666.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a634c3e.jsonl
  Skipped 11 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/92ad0047-b814-4416-9d83-04d263eff5b0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-396679e9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a10ef72.jsonl
  Skipped 5 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/bf57e1dc-cbfa-4d74-8938-af5559210832.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a64614f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab25fde.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-adc3564.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae63177.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2cfdb5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a614249.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d22cab19.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c555b904.jsonl
  Skipped 23 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/edc85c61-1bfe-4477-9078-fca1842b6423.jsonl
  Skipped 11 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b507c351-8341-4c61-8518-28ca8c23e64a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a820dbb.jsonl
  Skipped 14 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/91466afc-a622-4a9d-8404-9011c5742469.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a92b527.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4c7d9d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aadc985.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-96e943b0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad00d07.jsonl
  Skipped 3 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/9ef5ed65-21b8-4fde-85dd-4f7f7243b761.jsonl
  Skipped 59 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/bdc64258-2281-4839-a460-ed4eb447a6dd.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/5524ecc9-598e-4068-9860-91860c8d286a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-acda974.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aba2fca.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af971b0.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9d88f1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9f9b31.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9dc232.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab8a48c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2f602b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-b4879bfa.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1089c1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8875fc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3805af.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a83c864.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5a2140.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-7ae3aafd.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-518dc7eb.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a67605a.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-193739ab.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa52094.jsonl
  Skipped 37 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b7d0ef19-ab4d-426f-8f0a-7b859606a4e9.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-9fcd184c.jsonl
  Skipped 16 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/99456a05-9ca5-4bd5-a83f-24819ece90b2.jsonl
  Skipped 53 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/0033c317-2df9-4d78-b218-8c571f326735.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ade66df.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9b6917.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a80976d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3beed3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-afb4bd8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ac4a739.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a71688e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8b18b0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-1c2f4362.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-accffaa.jsonl
  Skipped 138 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/3ef07fa1-0430-4abf-ad35-b02581b06405.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-8bc1cb14.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a32fa9e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9e1660.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-edc7c798.jsonl
  Skipped 20 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/37e24b8e-6a6a-4391-a0d0-07f240752fd1.jsonl
  Skipped 11 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/03c7d9d3-1abc-4572-bbe5-cf388f542fa4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a851cd5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5141f1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a36d7bc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4baad1.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-84aa8702.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad88427.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a42141c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a75c901.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7b30fe.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae95a13f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa2e54c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a76b7bdf.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aecc971.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1ec008.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a300823.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-91045ea3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0eab93.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4a1065.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af682eb.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a267975.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/6f441673-e860-4a50-bd6a-26435f062183.jsonl
  Skipped 19 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2e5e2eff-53aa-4eeb-88b4-a4c07982ed17.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a1d1bbf.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab9dec8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa974a3.jsonl
  Skipped 11 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/167a1bc3-a111-48ef-82d1-b8220c3fcae3.jsonl
  Skipped 72 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2ee302d5-dad2-4351-b14b-b250a896b206.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a8608bd.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a79103e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3d2ec5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4d929c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-8a0bb591.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a20c747.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab3268b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5dcd70.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aab71cc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2b6ad6.jsonl
  Skipped 37 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/7665b682-38d9-43ed-a5c0-9b2f21398afd.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-6dfd6426.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a48d02c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-abb9b19.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae765de.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af505de.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a061910.jsonl
  Skipped 18 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/c57f4bc3-f927-4821-bbad-f8c59010792a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4c6e20.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-f6a2682e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a97a4d2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a78eaf5.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-9dc3f816.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c74a1c50.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a764d33.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-441a899e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a0a9632.jsonl
